2025-05-18T21:29:17.623+05:30  INFO 41700 --- [TresataDIS] [main] c.s.t.TresataDisApplicationTests         : Starting TresataDisApplicationTests using Java 21.0.6 with PID 41700 (started by shrma in D:\Data_and_Docs\GitRepos\SpringbootProjects\TresataDataIngestionService\TresataDIS)
2025-05-18T21:29:17.624+05:30  INFO 41700 --- [TresataDIS] [main] c.s.t.TresataDisApplicationTests         : No active profile set, falling back to 1 default profile: "default"
2025-05-18T21:29:18.814+05:30  INFO 41700 --- [TresataDIS] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-18T21:29:18.888+05:30  INFO 41700 --- [TresataDIS] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 61 ms. Found 3 JPA repository interfaces.
2025-05-18T21:29:20.137+05:30  INFO 41700 --- [TresataDIS] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-05-18T21:29:20.340+05:30  INFO 41700 --- [TresataDIS] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7df4709e
2025-05-18T21:29:20.343+05:30  INFO 41700 --- [TresataDIS] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-05-18T21:29:20.381+05:30  INFO 41700 --- [TresataDIS] [main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://localhost:4020/tresata_dis (PostgreSQL 17.5)
2025-05-18T21:29:20.555+05:30  INFO 41700 --- [TresataDIS] [main] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.099s)
2025-05-18T21:29:20.588+05:30  INFO 41700 --- [TresataDIS] [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 2
2025-05-18T21:29:20.594+05:30  INFO 41700 --- [TresataDIS] [main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2025-05-18T21:29:20.787+05:30  INFO 41700 --- [TresataDIS] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-18T21:29:20.862+05:30  INFO 41700 --- [TresataDIS] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.13.Final
2025-05-18T21:29:20.898+05:30  INFO 41700 --- [TresataDIS] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-18T21:29:21.185+05:30  INFO 41700 --- [TresataDIS] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-18T21:29:21.245+05:30  WARN 41700 --- [TresataDIS] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-18T21:29:21.263+05:30  INFO 41700 --- [TresataDIS] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer

2025-05-18T21:29:25.156+05:30  INFO 41700 --- [TresataDIS] [main] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
2025-05-18T21:29:25.333+05:30  INFO 41700 --- [TresataDIS] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.8.1
2025-05-18T21:29:25.333+05:30  INFO 41700 --- [TresataDIS] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: 70d6ff42debf7e17
2025-05-18T21:29:25.334+05:30  INFO 41700 --- [TresataDIS] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1747583965332
2025-05-18T21:29:25.343+05:30  INFO 41700 --- [TresataDIS] [main] o.a.k.c.c.internals.LegacyKafkaConsumer  : [Consumer clientId=consumer-tresata-dis-group-1, groupId=tresata-dis-group] Subscribed to topic(s): ingestion-jobs
2025-05-18T21:29:25.351+05:30  INFO 41700 --- [TresataDIS] [main] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-tresata-dis-group-2
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = tresata-dis-group
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer

2025-05-18T21:29:25.351+05:30  INFO 41700 --- [TresataDIS] [main] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
2025-05-18T21:29:25.365+05:30  INFO 41700 --- [TresataDIS] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.8.1
2025-05-18T21:29:25.366+05:30  INFO 41700 --- [TresataDIS] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: 70d6ff42debf7e17
2025-05-18T21:29:25.366+05:30  INFO 41700 --- [TresataDIS] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1747583965365
2025-05-18T21:29:25.374+05:30  INFO 41700 --- [TresataDIS] [main] o.a.k.c.c.internals.LegacyKafkaConsumer  : [Consumer clientId=consumer-tresata-dis-group-2, groupId=tresata-dis-group] Subscribed to topic(s): ingestion-data
2025-05-18T21:29:25.391+05:30  INFO 41700 --- [TresataDIS] [main] c.s.t.TresataDisApplicationTests         : Started TresataDisApplicationTests in 8.066 seconds (process running for 8.914)
2025-05-18T21:29:25.667+05:30  INFO 41700 --- [TresataDIS] [scheduling-1] c.s.t.service.JobSchedulerService        : Found 19 queued jobs to process
2025-05-18T21:29:25.667+05:30  INFO 41700 --- [TresataDIS] [scheduling-1] c.s.t.service.JobSchedulerService        : Processing queued job: Products CSV to Database Test (ID: 32)
2025-05-18T21:29:25.668+05:30  INFO 41700 --- [TresataDIS] [scheduling-1] c.s.t.service.JobSchedulerService        : Processing queued job: Users CSV to Database Test (ID: 33)
2025-05-18T21:29:25.668+05:30  INFO 41700 --- [TresataDIS] [scheduling-1] c.s.t.service.JobSchedulerService        : Processing queued job: JSON to Database Test (ID: 34)
2025-05-18T21:29:25.668+05:30  INFO 41700 --- [TresataDIS] [scheduling-1] c.s.t.service.JobSchedulerService        : Processing queued job: Products CSV to Database Processing (ID: 37)
2025-05-18T21:29:25.668+05:30  INFO 41700 --- [TresataDIS] [scheduling-1] c.s.t.service.JobSchedulerService        : Processing queued job: Products CSV to Database Processing (ID: 42)
2025-05-18T21:29:25.668+05:30  INFO 41700 --- [TresataDIS] [scheduling-1] c.s.t.service.JobSchedulerService        : Processing queued job: Products CSV to Database Test (ID: 45)
2025-05-18T21:29:25.668+05:30  INFO 41700 --- [TresataDIS] [scheduling-1] c.s.t.service.JobSchedulerService        : Processing queued job: Users CSV to Database Test (ID: 46)
2025-05-18T21:29:25.668+05:30  INFO 41700 --- [TresataDIS] [scheduling-1] c.s.t.service.JobSchedulerService        : Processing queued job: Products CSV to Database Test (ID: 53)
2025-05-18T21:29:25.669+05:30  INFO 41700 --- [TresataDIS] [scheduling-1] c.s.t.service.JobSchedulerService        : Processing queued job: JSON to Database Test (ID: 47)
2025-05-18T21:29:25.669+05:30  INFO 41700 --- [TresataDIS] [scheduling-1] c.s.t.service.JobSchedulerService        : Processing queued job: Users CSV to Database Test (ID: 54)
2025-05-18T21:29:25.669+05:30  INFO 41700 --- [TresataDIS] [scheduling-1] c.s.t.service.JobSchedulerService        : Processing queued job: Users CSV to Database Test (ID: 60)
2025-05-18T21:29:25.669+05:30  INFO 41700 --- [TresataDIS] [scheduling-1] c.s.t.service.JobSchedulerService        : Processing queued job: Products CSV to Database Processing (ID: 50)
2025-05-18T21:29:25.669+05:30  INFO 41700 --- [TresataDIS] [scheduling-1] c.s.t.service.JobSchedulerService        : Processing queued job: JSON to Database Test (ID: 55)
2025-05-18T21:29:25.669+05:30  INFO 41700 --- [TresataDIS] [scheduling-1] c.s.t.service.JobSchedulerService        : Processing queued job: Users CSV to Database Test (ID: 57)
2025-05-18T21:29:25.669+05:30  INFO 41700 --- [TresataDIS] [scheduling-1] c.s.t.service.JobSchedulerService        : Processing queued job: Products CSV to Database Test (ID: 56)
2025-05-18T21:29:25.670+05:30  INFO 41700 --- [TresataDIS] [scheduling-1] c.s.t.service.JobSchedulerService        : Processing queued job: Products CSV to Database Test (ID: 59)
2025-05-18T21:29:25.670+05:30  INFO 41700 --- [TresataDIS] [scheduling-1] c.s.t.service.JobSchedulerService        : Processing queued job: JSON to Database Test (ID: 58)
2025-05-18T21:29:25.670+05:30  INFO 41700 --- [TresataDIS] [scheduling-1] c.s.t.service.JobSchedulerService        : Processing queued job: JSON to Database Test (ID: 61)
2025-05-18T21:29:25.670+05:30  INFO 41700 --- [TresataDIS] [scheduling-1] c.s.t.service.JobSchedulerService        : Processing queued job: Products CSV to Database Processing (ID: 64)
2025-05-18T21:29:25.851+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-10] c.s.t.service.DataIngestionService       : Job 54: Started processing job
2025-05-18T21:29:25.851+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-7] c.s.t.service.DataIngestionService       : Job 46: Started processing job
2025-05-18T21:29:25.851+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-11] c.s.t.service.DataIngestionService       : Job 60: Started processing job
2025-05-18T21:29:25.850+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-2] c.s.t.service.DataIngestionService       : Job 33: Started processing job
2025-05-18T21:29:25.850+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-8] c.s.t.service.DataIngestionService       : Job 53: Started processing job
2025-05-18T21:29:25.851+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-1] c.s.t.service.DataIngestionService       : Job 32: Started processing job
2025-05-18T21:29:25.850+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-14] c.s.t.service.DataIngestionService       : Job 57: Started processing job
2025-05-18T21:29:25.850+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-3] c.s.t.service.DataIngestionService       : Job 34: Started processing job
2025-05-18T21:29:25.851+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-13] c.s.t.service.DataIngestionService       : Job 55: Started processing job
2025-05-18T21:29:25.851+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-17] c.s.t.service.DataIngestionService       : Job 58: Started processing job
2025-05-18T21:29:25.854+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-1] c.s.t.service.DataIngestionService       : Job 32: Extracting data from source: FILE
2025-05-18T21:29:25.854+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-10] c.s.t.service.DataIngestionService       : Job 54: Extracting data from source: FILE
2025-05-18T21:29:25.854+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-17] c.s.t.service.DataIngestionService       : Job 58: Extracting data from source: FILE
2025-05-18T21:29:25.854+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-3] c.s.t.service.DataIngestionService       : Job 34: Extracting data from source: FILE
2025-05-18T21:29:25.854+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-2] c.s.t.service.DataIngestionService       : Job 33: Extracting data from source: FILE
2025-05-18T21:29:25.854+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-11] c.s.t.service.DataIngestionService       : Job 60: Extracting data from source: FILE
2025-05-18T21:29:25.854+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-13] c.s.t.service.DataIngestionService       : Job 55: Extracting data from source: FILE
2025-05-18T21:29:25.854+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-8] c.s.t.service.DataIngestionService       : Job 53: Extracting data from source: FILE
2025-05-18T21:29:25.855+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-14] c.s.t.service.DataIngestionService       : Job 57: Extracting data from source: FILE
2025-05-18T21:29:25.855+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-7] c.s.t.service.DataIngestionService       : Job 46: Extracting data from source: FILE
2025-05-18T21:29:25.860+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-11] c.s.t.service.DataIngestionService       : Job 60: Transforming data with: CSV
2025-05-18T21:29:25.860+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-8] c.s.t.service.DataIngestionService       : Job 53: Transforming data with: CSV
2025-05-18T21:29:25.860+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-13] c.s.t.service.DataIngestionService       : Job 55: Transforming data with: JSON
2025-05-18T21:29:25.860+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-7] c.s.t.service.DataIngestionService       : Job 46: Transforming data with: CSV
2025-05-18T21:29:25.860+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-2] c.s.t.service.DataIngestionService       : Job 33: Transforming data with: CSV
2025-05-18T21:29:25.860+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-17] c.s.t.service.DataIngestionService       : Job 58: Transforming data with: JSON
2025-05-18T21:29:25.860+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-14] c.s.t.service.DataIngestionService       : Job 57: Transforming data with: CSV
2025-05-18T21:29:25.860+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-1] c.s.t.service.DataIngestionService       : Job 32: Transforming data with: CSV
2025-05-18T21:29:25.860+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-10] c.s.t.service.DataIngestionService       : Job 54: Transforming data with: CSV
2025-05-18T21:29:25.860+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-3] c.s.t.service.DataIngestionService       : Job 34: Transforming data with: JSON
2025-05-18T21:29:25.875+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-7] c.s.t.service.DataIngestionService       : Job 46: Storing data to: DATABASE
2025-05-18T21:29:25.875+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-8] c.s.t.service.DataIngestionService       : Job 53: Storing data to: DATABASE
2025-05-18T21:29:25.875+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-1] c.s.t.service.DataIngestionService       : Job 32: Storing data to: DATABASE
2025-05-18T21:29:25.875+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-10] c.s.t.service.DataIngestionService       : Job 54: Storing data to: DATABASE
2025-05-18T21:29:25.875+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-14] c.s.t.service.DataIngestionService       : Job 57: Storing data to: DATABASE
2025-05-18T21:29:25.875+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-11] c.s.t.service.DataIngestionService       : Job 60: Storing data to: DATABASE
2025-05-18T21:29:25.875+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-2] c.s.t.service.DataIngestionService       : Job 33: Storing data to: DATABASE
2025-05-18T21:29:25.884+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-11] c.s.t.service.DataIngestionService       : Job 60: Job statistics: Records processed=0, Records failed=0, Bytes processed=276, Processing time=26 ms
2025-05-18T21:29:25.884+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-2] c.s.t.service.DataIngestionService       : Job 33: Job statistics: Records processed=0, Records failed=0, Bytes processed=276, Processing time=26 ms
2025-05-18T21:29:25.884+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-7] c.s.t.service.DataIngestionService       : Job 46: Job statistics: Records processed=0, Records failed=0, Bytes processed=276, Processing time=26 ms
2025-05-18T21:29:25.884+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-1] c.s.t.service.DataIngestionService       : Job 32: Job statistics: Records processed=0, Records failed=0, Bytes processed=624, Processing time=25 ms
2025-05-18T21:29:25.885+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-10] c.s.t.service.DataIngestionService       : Job 54: Job statistics: Records processed=0, Records failed=0, Bytes processed=276, Processing time=26 ms
2025-05-18T21:29:25.885+05:30  INFO 41700 --- [TresataDIS] [ForkJoinPool.commonPool-worker-14] c.s.t.service.DataIngestionService       : Job 57: Job statistics: Records processed=0, Records failed=0, Bytes processed=276, Processing time=26 ms
